City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bluff,-46.6,168.33,48.99,96,100,3.0,NZ,1601788520
Kapaa,22.08,-159.32,82.4,78,40,11.41,US,1601788712
Puerto Ayora,-0.74,-90.35,64.0,91,11,1.99,EC,1601788712
Okhotsk,59.38,143.3,50.72,60,28,4.25,RU,1601788712
Rørvik,64.86,11.24,55.0,71,16,30.91,NO,1601788713
Qaanaaq,77.48,-69.36,18.57,91,97,1.63,GL,1601788713
Thompson,55.74,-97.86,39.2,80,75,6.93,CA,1601788713
San Ramon,37.78,-121.98,73.99,35,1,3.83,US,1601788713
Thunder Bay,48.4,-89.32,35.01,100,90,2.24,CA,1601788495
Punta Arenas,-53.15,-70.92,44.6,65,75,13.87,CL,1601788714
Busselton,-33.65,115.33,66.99,38,7,12.59,AU,1601788714
Lebu,-37.62,-73.65,43.27,85,0,3.49,CL,1601788715
Mataura,-46.19,168.86,48.99,96,100,3.0,NZ,1601788632
Cape Town,-33.93,18.42,57.0,93,0,2.24,ZA,1601788715
Fort Myers Beach,26.45,-81.95,75.0,100,90,10.29,US,1601788715
Bethel,41.37,-73.41,46.0,93,1,3.42,US,1601788715
Bredasdorp,-34.53,20.04,57.2,87,51,3.36,ZA,1601788716
Klaksvík,62.23,-6.59,51.8,100,100,6.93,FO,1601788716
Hermanus,-34.42,19.23,60.01,83,21,4.0,ZA,1601788716
Dakar,14.69,-17.44,73.4,88,20,10.29,SN,1601788716
Albany,42.6,-73.97,42.01,100,1,2.91,US,1601788717
Makakilo City,21.35,-158.09,84.2,54,75,6.93,US,1601788448
Namatanai,-3.67,152.43,82.76,78,74,11.41,PG,1601788717
Wangaratta,-36.37,146.33,82.4,39,40,19.46,AU,1601788717
Níjar,36.97,-2.21,53.6,54,0,2.24,ES,1601788717
Ucluelet,48.93,-125.55,59.0,91,48,3.56,CA,1601788508
Bengkulu,-3.8,102.27,86.5,65,100,11.65,ID,1601788718
Morón,-34.65,-58.62,51.01,82,85,4.0,AR,1601788719
Vila Velha,-20.33,-40.29,75.2,88,75,14.03,BR,1601788719
Faanui,-16.48,-151.75,78.06,76,48,17.58,PF,1601788719
Atuona,-9.8,-139.03,78.48,75,0,22.26,PF,1601788720
Carnarvon,-24.87,113.63,71.6,30,0,21.92,AU,1601788720
Itea,38.43,22.42,69.01,69,66,0.74,GR,1601788720
Simpang Empat,4.95,100.63,86.0,79,20,2.24,MY,1601788720
Castro,-24.79,-50.01,59.49,83,84,13.85,BR,1601788720
Port Elizabeth,-33.92,25.57,60.8,100,75,8.05,ZA,1601788721
Labuhan,-6.88,112.21,90.0,49,100,5.82,ID,1601788721
Tabas,33.6,56.92,73.4,17,0,2.57,IR,1601788721
Hithadhoo,-0.6,73.08,83.68,72,86,6.85,MV,1601788721
Barrow,71.29,-156.79,33.8,86,90,13.87,US,1601788721
Airai,-8.93,125.41,77.34,50,85,4.63,TL,1601788722
Fort Nelson,58.81,-122.7,42.8,100,40,4.0,CA,1601788722
Kavaratti,10.57,72.64,84.2,70,40,5.82,IN,1601788635
Longyearbyen,78.22,15.64,35.6,93,75,0.51,SJ,1601788722
Norman Wells,65.28,-126.83,41.0,93,75,4.7,CA,1601788723
Miami,25.77,-80.19,84.0,78,90,5.82,US,1601788115
Araruama,-22.87,-42.34,72.45,94,100,13.98,BR,1601788529
Ahipara,-35.17,173.17,61.41,60,0,3.67,NZ,1601788723
Tuktoyaktuk,69.45,-133.04,42.8,93,90,9.17,CA,1601788702
Kumluca,36.37,30.29,78.33,28,0,5.59,TR,1601788521
New Norfolk,-42.78,147.06,50.0,92,100,2.48,AU,1601788724
Kostomuksha,64.57,30.58,42.28,96,96,6.24,RU,1601788724
Zhezkazgan,47.8,67.71,55.4,54,83,4.47,KZ,1601788725
Kasongo-Lunda,-6.47,16.82,71.67,87,51,2.01,CD,1601788725
Khatanga,71.97,102.5,25.5,98,99,13.73,RU,1601788725
Charlestown,-32.95,151.67,86.0,33,0,11.41,AU,1601788714
Rikitea,-23.12,-134.97,73.65,78,2,17.43,PF,1601788726
Kenitra,34.26,-6.58,51.8,87,0,3.36,MA,1601788726
Shahr-e Kord,32.33,50.86,51.8,40,40,0.96,IR,1601788726
Talnakh,69.49,88.4,26.6,92,0,20.13,RU,1601788726
Arraial do Cabo,-22.97,-42.03,72.61,93,94,20.13,BR,1601788726
Camalú,30.85,-116.07,73.47,53,0,2.21,MX,1601788727
Lindi,-10.0,39.72,80.37,66,80,2.24,TZ,1601788727
Innisfail,-17.53,146.03,76.3,62,84,11.86,AU,1601788512
Berdigestyakh,62.1,126.7,37.38,74,0,7.34,RU,1601788727
Ushuaia,-54.8,-68.3,41.0,80,75,5.82,AR,1601788515
Rundu,-17.93,19.77,70.9,22,78,3.74,NA,1601788728
Iguape,-24.71,-47.56,67.5,91,100,13.8,BR,1601788591
Kavieng,-2.57,150.8,84.38,74,86,8.99,PG,1601788728
Yellowknife,62.46,-114.35,50.0,87,20,10.29,CA,1601788451
Pisco,-13.7,-76.22,61.0,77,15,2.24,PE,1601788729
Taltal,-25.4,-70.48,56.84,68,54,2.89,CL,1601788729
Beian,63.66,9.57,55.4,71,1,19.46,NO,1601788729
Sørland,67.67,12.69,51.87,77,0,16.67,NO,1601788730
Sukaraja,-7.45,108.19,80.76,72,89,6.78,ID,1601788730
Tiksi,71.69,128.87,25.32,95,87,19.62,RU,1601788730
Houma,29.6,-90.72,57.2,93,1,2.06,US,1601788486
Provideniya,64.38,-173.3,35.82,81,73,10.11,RU,1601788731
Naze,28.37,129.48,86.0,66,20,9.17,JP,1601788731
Saint-Philippe,-21.36,55.77,75.2,69,90,9.17,RE,1601788731
Tabory,58.52,64.55,35.91,81,19,10.22,RU,1601788731
Bonthe,7.53,-12.51,76.64,86,100,5.55,SL,1601788731
Tuatapere,-46.13,167.68,48.99,96,100,3.0,NZ,1601788697
Anadyr,64.75,177.48,35.6,74,90,11.18,RU,1601788732
Kentau,43.52,68.51,63.36,28,0,3.44,KZ,1601788732
Yatou,37.15,122.38,60.58,56,96,21.0,CN,1601788733
Vaini,-21.2,-175.2,75.2,88,75,10.29,TO,1601788733
Lukulu,-14.37,23.24,70.66,28,12,3.02,ZM,1601788733
Ostrovnoy,68.05,39.51,41.85,89,41,17.45,RU,1601788733
Novyye Gorki,56.73,41.06,49.8,83,17,5.55,RU,1601788733
Fortuna,40.6,-124.16,57.0,100,90,3.36,US,1601788734
Nicoya,10.15,-85.45,73.83,92,95,1.14,CR,1601788734
Shingū,33.73,135.98,77.0,73,75,4.7,JP,1601788734
Iqaluit,63.75,-68.51,32.0,95,90,10.29,CA,1601788723
Biu,10.61,12.19,69.69,83,16,2.48,NG,1601788735
Coyhaique,-45.58,-72.07,37.4,59,22,8.05,CL,1601788441
Dagana,16.52,-15.51,85.03,53,0,11.9,MR,1601788735
Ust-Kuyga,70.02,135.6,35.62,73,66,13.49,RU,1601788735
Niksar,40.59,36.95,62.19,61,50,1.28,TR,1601788736
Snezhnogorsk,69.19,33.25,41.0,93,40,4.47,RU,1601788736
Abhā,18.22,42.51,60.8,26,0,9.66,SA,1601788736
Hilo,19.73,-155.09,78.8,74,1,4.7,US,1601788703
Pangody,65.85,74.49,33.48,87,94,21.85,RU,1601788736
Faya,18.39,42.45,60.8,26,0,9.06,SA,1601788737
Hobart,-42.88,147.33,50.0,93,75,12.75,AU,1601788479
Senno,59.53,33.92,50.25,81,97,9.48,RU,1601788737
Tasiilaq,65.61,-37.64,32.0,83,88,2.24,GL,1601788738
Upernavik,72.79,-56.15,27.91,92,39,5.37,GL,1601788738
Mount Darwin,-16.77,31.58,70.48,53,72,7.11,ZW,1601788738
Te Anau,-45.42,167.72,58.41,75,96,7.0,NZ,1601788709
Deniliquin,-35.53,144.97,91.06,23,81,19.66,AU,1601788739
Butaritari,3.07,172.79,81.5,70,100,6.06,KI,1601788739
Zhumadian,32.98,114.03,64.11,37,98,15.3,CN,1601788739
Tura,25.52,90.22,86.02,72,87,2.08,IN,1601788739
Alofi,-19.06,-169.92,77.0,88,100,14.99,NU,1601788707
George Town,5.41,100.34,86.0,74,40,4.7,MY,1601788702
Jamestown,42.1,-79.24,45.0,87,20,3.36,US,1601788508
Micheweni,-4.97,39.83,78.76,73,36,6.55,TZ,1601788740
Souillac,-20.52,57.52,77.0,73,75,10.29,MU,1601788740
Osakarovka,50.56,72.57,53.35,58,100,7.96,KZ,1601788741
Tanout,14.97,8.89,79.63,59,4,8.3,NE,1601788741
Lüderitz,-26.65,15.16,54.48,78,0,5.68,NA,1601788741
Ilulissat,69.22,-51.1,30.2,80,100,3.36,GL,1601788559
Dikson,73.51,80.55,34.48,97,100,26.87,RU,1601788722
Saldanha,-33.01,17.94,48.2,87,0,1.12,ZA,1601788706
Avarua,-21.21,-159.78,75.2,78,51,8.05,CK,1601788742
Rāwatsār,29.28,74.38,92.52,13,0,3.0,IN,1601788742
Hong Kong,22.29,114.16,86.0,66,21,8.01,HK,1601788735
Geraldton,-28.77,114.6,69.8,32,40,16.11,AU,1601788743
Port Hedland,-20.32,118.57,78.8,9,51,20.8,AU,1601788743
Ruhengeri,-1.5,29.64,63.66,64,25,0.72,RW,1601788743
Carutapera,-1.2,-46.02,78.37,81,18,7.54,BR,1601788743
Tripoli,32.88,13.19,77.79,83,67,11.65,LY,1601788510
Mastic Beach,40.77,-72.85,48.2,87,1,3.36,US,1601788744
Gerede,40.8,32.2,52.5,48,57,2.91,TR,1601788744
Ancud,-41.87,-73.82,39.0,93,0,4.7,CL,1601788744
Huacho,-11.11,-77.61,61.68,86,79,9.01,PE,1601788744
Makkah al Mukarramah,21.43,39.83,86.43,42,0,5.95,SA,1601788745
Ascoli Piceno,42.85,13.57,59.0,63,8,1.99,IT,1601788745
Lata,40.16,-8.33,61.0,91,68,5.99,PT,1601788745
Ust'-Ilimsk,58.0,102.66,37.63,82,96,5.91,RU,1601788470
Berthierville,46.08,-73.18,46.99,93,90,2.95,CA,1601788474
Hofn,64.25,-15.21,47.82,88,100,4.45,IS,1601788699
Flinders,-34.58,150.86,80.01,57,13,5.99,AU,1601788746
São Filipe,14.9,-24.5,77.88,79,16,9.35,CV,1601788746
Chokurdakh,70.63,147.92,33.22,87,87,11.3,RU,1601788746
Ajdabiya,30.76,20.23,80.85,27,0,15.97,LY,1601788747
San Patricio,19.22,-104.7,76.66,82,0,3.87,MX,1601788706
Mandera,3.94,41.87,78.84,66,89,10.18,KE,1601788747
Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,76,74,13.42,RU,1601788747
Ternate,0.8,127.4,84.02,73,70,9.42,ID,1601788747
Baijiantan,45.63,85.18,60.73,31,41,2.55,CN,1601788748
Kalevala,65.2,31.17,42.35,96,100,6.17,RU,1601788748
Bambous Virieux,-20.34,57.76,77.0,73,75,10.29,MU,1601788748
Udachny,66.42,112.4,32.0,94,90,6.71,RU,1601788748
Mount Gambier,-37.83,140.77,51.8,93,90,18.34,AU,1601788741
Ribeira Grande,38.52,-28.7,69.55,82,86,12.12,PT,1601788749
Dudinka,69.41,86.18,26.6,92,100,20.13,RU,1601788749
Kismayo,-0.36,42.55,79.88,77,100,12.53,SO,1601788749
Kananga,-5.9,22.42,70.83,93,100,1.23,CD,1601788749
Nanortalik,60.14,-45.24,35.65,84,100,6.35,GL,1601788750
Meulaboh,4.14,96.13,86.92,59,99,9.31,ID,1601788750
Isangel,-19.55,169.27,78.8,69,40,11.41,VU,1601788750
Māngrol,21.12,70.12,83.91,70,32,8.61,IN,1601788750
Aklavik,68.22,-135.01,44.6,81,90,4.7,CA,1601788695
Mahébourg,-20.41,57.7,77.0,73,75,10.29,MU,1601788693
Oistins,13.07,-59.53,80.6,83,75,17.22,BB,1601788751
Scottsbluff,41.87,-103.67,50.0,46,1,3.74,US,1601788751
Petauke,-14.24,31.33,75.47,30,0,5.99,ZM,1601788752
Boma,7.08,-2.17,69.39,97,100,1.77,GH,1601788752
Mount Hagen,-5.86,144.23,78.57,37,50,4.12,PG,1601788752
Poum,-20.23,164.02,73.26,69,0,15.03,NC,1601788752
Port Alfred,-33.59,26.89,62.53,83,29,12.88,ZA,1601788753
Horsham,51.06,-0.33,48.99,93,75,12.75,GB,1601788753
Nishihara,26.18,127.76,86.0,62,20,12.75,JP,1601788753
Matagami,49.75,-77.63,33.8,80,90,2.24,CA,1601788753
East London,-33.02,27.91,62.6,93,90,3.36,ZA,1601788604
São João da Barra,-21.64,-41.05,75.0,86,99,14.63,BR,1601788754
Yen Bai,21.7,104.87,85.73,74,80,2.01,VN,1601788468
Padang,-0.95,100.35,85.24,64,77,4.92,ID,1601788754
Nuuk,64.18,-51.72,28.4,92,30,5.82,GL,1601788754
Kieta,-6.22,155.63,84.31,65,5,6.2,PG,1601788755
Semey,50.41,80.23,51.8,57,53,4.47,KZ,1601788529
Nuevo Progreso,23.17,-97.95,69.01,67,0,1.59,MX,1601788755
Ayan,56.45,138.17,50.04,56,100,12.39,RU,1601788755
Victoria Point,-27.58,153.3,77.0,48,6,3.0,AU,1601788755
Esperance,-33.87,121.9,53.6,87,75,20.8,AU,1601788756
Benton,36.33,-94.33,55.4,71,1,8.05,US,1601788756
Taku,39.02,117.65,60.8,23,0,20.13,CN,1601788756
Atar,20.52,-13.05,81.34,29,0,6.04,MR,1601788756
Rahā,26.23,92.52,86.41,75,13,3.94,IN,1601788757
Nikolskoye,59.7,30.79,53.01,81,77,8.95,RU,1601788706
Bilma,18.69,12.92,85.64,18,1,6.26,NE,1601788757
Lavrentiya,65.58,-171.0,35.8,83,96,14.25,RU,1601788757
Abu Dhabi,24.47,54.37,86.0,70,0,3.36,AE,1601788667
Vila do Maio,15.13,-23.22,77.0,73,75,9.17,CV,1601788564
Berlevåg,70.86,29.09,44.42,83,32,14.38,NO,1601788714
Muros,42.78,-9.06,55.99,88,77,16.24,ES,1601788758
Deputatsky,69.3,139.9,26.4,93,48,11.01,RU,1601788759
Axum,14.12,38.72,63.23,66,0,11.65,ET,1601788759
Carauari,-4.88,-66.9,73.06,93,75,1.88,BR,1601788759
Havelock,34.88,-76.9,64.0,72,75,12.75,US,1601788759
Kars,40.6,43.09,44.6,81,39,1.12,TR,1601788760
Viedma,-40.81,-63.0,36.72,81,7,9.64,AR,1601788760
Lompoc,34.64,-120.46,64.4,82,1,4.7,US,1601788760
Dourbali,11.81,15.86,79.68,66,81,3.87,TD,1601788760
Fairbanks,64.84,-147.72,48.2,66,90,5.82,US,1601788710
Tual,-5.67,132.75,78.44,88,100,13.82,ID,1601788761
Saint Paul Harbor,57.79,-152.41,46.4,75,1,9.17,US,1601788586
San Clemente,33.43,-117.61,72.0,89,0,1.25,US,1601788761
Asău,46.43,26.4,53.01,89,46,2.57,RO,1601788761
Tongliao,43.61,122.27,54.93,42,23,16.6,CN,1601788762
Torbay,47.67,-52.73,55.99,93,90,8.05,CA,1601788762
Mayo,38.89,-76.51,55.4,100,1,5.82,US,1601788762
Romny,50.75,33.47,53.8,68,60,11.86,UA,1601788738
Nova Granada,-20.53,-49.31,78.71,61,18,11.97,BR,1601788762
Adrar,20.5,-10.07,82.11,47,98,12.3,MR,1601788763
Vazante,-17.99,-46.91,70.3,30,0,1.92,BR,1601788763
Moss Point,30.41,-88.53,57.99,93,1,7.56,US,1601788763
Ligayan,4.65,119.47,84.61,71,87,6.82,PH,1601788764
Vostok,46.49,135.88,56.39,45,0,3.29,RU,1601788764
Lagoa,39.05,-27.98,69.67,85,97,14.85,PT,1601788764
Ambilobe,-13.2,49.05,82.69,52,42,5.26,MG,1601788764
Arrianá,41.08,25.7,59.0,93,20,1.14,GR,1601788765
Touros,-5.2,-35.46,71.6,100,75,5.82,BR,1601788765
Saskylakh,71.92,114.08,24.73,95,100,16.2,RU,1601788765
Neuquén,-38.95,-68.06,46.4,65,75,9.17,AR,1601788765
Narsaq,60.92,-46.05,30.2,68,99,2.24,GL,1601788766
Cherskiy,68.75,161.3,33.42,83,54,8.93,RU,1601788716
Amuntai,-2.42,115.25,99.19,32,100,0.83,ID,1601788766
George Town,5.41,100.34,86.0,74,40,4.7,MY,1601788702
Ciudad Mante,22.73,-98.97,73.0,89,0,2.82,MX,1601788766
Cubarral,3.79,-73.84,70.63,64,69,4.85,CO,1601788510
Halden,59.12,11.39,57.2,82,99,19.46,NO,1601788767
Charters Towers,-20.1,146.27,84.04,31,36,19.08,AU,1601788767
Kushnarenkovo,55.1,55.35,39.2,80,15,13.42,RU,1601788767
Quirinópolis,-18.45,-50.45,81.28,23,2,2.68,BR,1601788726
Codrington,-38.27,141.97,56.44,92,100,13.35,AU,1601788768
Pathein,16.78,94.73,81.14,86,100,7.76,MM,1601788768
Paamiut,61.99,-49.67,34.07,85,18,14.92,GL,1601788768
Xucheng,20.35,110.13,89.6,66,40,2.24,CN,1601788769
Lyngseidet,69.58,20.22,41.0,86,0,11.41,NO,1601788769
Sechura,-5.56,-80.82,64.6,80,92,11.34,PE,1601788770
Pitimbu,-7.47,-34.81,75.2,88,75,6.93,BR,1601788770
Dongying,37.46,118.49,61.32,30,31,14.94,CN,1601788770
Santa Rosa,14.31,121.11,95.0,52,40,5.82,PH,1601788479
Constitución,-35.33,-72.42,44.02,71,11,8.08,CL,1601788771
Hasaki,35.73,140.83,81.0,64,75,2.24,JP,1601788771
Kralendijk,12.15,-68.27,82.4,78,90,12.75,BQ,1601788771
De-Kastri,51.47,140.78,49.19,84,100,12.68,RU,1601788772
Três Lagoas,-20.75,-51.68,80.85,52,24,13.31,BR,1601788772
Dunedin,-45.87,170.5,52.0,79,100,3.0,NZ,1601788626
Laas,46.62,10.7,50.0,100,90,5.82,IT,1601788772
Zelenoborsk,61.47,64.03,35.19,82,0,10.22,RU,1601788773
Palmer,42.16,-72.33,42.01,100,1,2.28,US,1601788773
Pucara,-15.98,-71.46,39.79,69,1,2.01,PE,1601788773
Chebenki,51.93,55.71,48.2,76,3,13.42,RU,1601788773
Caravelas,-17.71,-39.25,73.18,88,3,8.01,BR,1601788773
Broome,42.25,-75.83,42.01,80,20,2.42,US,1601788774
Vanavara,60.34,102.28,38.32,90,98,7.9,RU,1601788714
Pleasanton,37.66,-121.87,73.99,35,1,3.78,US,1601788774
Woodend,-43.32,172.67,59.0,58,56,12.75,NZ,1601788774
Red Bluff,40.18,-122.24,73.4,46,90,2.3,US,1601788775
Vao,-22.67,167.48,69.94,77,20,26.69,NC,1601788775
Puerto Baquerizo Moreno,-0.9,-89.6,65.75,85,12,11.43,EC,1601788714
Pacific Grove,36.62,-121.92,60.8,82,1,6.93,US,1601788776
Kaitangata,-46.28,169.85,52.0,83,100,5.01,NZ,1601788696
Zhirnovsk,50.98,44.77,55.92,59,100,7.78,RU,1601788776
Rocha,-34.48,-54.33,45.21,86,46,5.95,UY,1601788748
Jinxiang,22.86,115.7,88.0,73,40,3.0,CN,1601788776
Jatai,-17.88,-51.71,78.58,25,2,3.98,BR,1601788777
Nador,35.17,-2.93,64.4,63,0,8.05,MA,1601788601
Smirnykh,49.75,142.83,56.53,59,1,13.71,RU,1601788778
