City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Meadow Lake,34.8,-106.54,62.6,29,1,20.8,US,1601788778
Cabo San Lucas,22.89,-109.91,80.6,61,5,5.82,MX,1601788778
Mar del Plata,-38.0,-57.56,42.01,75,20,8.05,AR,1601788748
Great Falls,47.5,-111.3,57.0,43,1,9.17,US,1601788779
São Miguel do Araguaia,-13.28,-50.16,81.23,25,0,3.11,BR,1601788779
Pevek,69.7,170.31,33.55,91,98,13.33,RU,1601788779
Katsuura,35.13,140.3,78.01,65,100,4.32,JP,1601788780
Mahibadhoo,3.78,72.97,80.85,79,100,12.48,MV,1601788780
Camacha,33.08,-16.33,68.0,88,40,10.29,PT,1601788780
Sawākin,19.11,37.33,84.72,68,0,4.12,SD,1601788781
Sitka,57.05,-135.33,51.8,87,90,5.82,US,1601788781
San Rafael,-34.62,-68.33,43.81,70,99,12.1,AR,1601788781
Severo-Kuril'sk,50.68,156.12,49.3,78,100,9.1,RU,1601788699
Winneba,5.35,-0.62,77.0,94,75,5.82,GH,1601788782
Manaure,11.78,-72.44,81.41,77,77,2.77,CO,1601788563
Coquimbo,-29.95,-71.34,51.8,76,91,6.93,CL,1601788782
Sinnamary,5.38,-52.95,78.87,88,28,9.64,GF,1601788782
Petatlán,17.52,-101.27,75.87,81,70,3.33,MX,1601788783
Rena,61.13,11.36,46.0,97,100,10.0,NO,1601788783
Zhoucheng,35.91,116.31,62.76,28,100,12.75,CN,1601788783
Kyaikto,17.3,97.02,80.51,88,100,4.36,MM,1601788783
Salalah,17.02,54.09,77.0,69,20,4.7,OM,1601788783
Borba,-4.39,-59.59,77.25,81,1,2.55,BR,1601788784
Raudeberg,61.99,5.14,54.0,71,46,8.66,NO,1601788784
Merauke,-8.47,140.33,84.07,76,40,18.7,ID,1601788784
Rājnagar,24.88,79.92,87.28,48,100,3.09,IN,1601788784
Dolisie,-4.2,12.67,72.97,90,66,3.18,CG,1601788784
Río Gallegos,-51.62,-69.22,48.2,49,83,2.24,AR,1601788785
Mufumbwe,-13.68,24.8,68.72,30,0,6.6,ZM,1601788785
Richards Bay,-28.78,32.04,67.46,93,100,12.01,ZA,1601788785
Takaka,-40.85,172.8,61.0,77,98,7.0,NZ,1601788703
Arlit,18.74,7.39,86.25,44,93,4.79,NE,1601788786
Cidreira,-30.18,-50.21,57.45,88,100,19.39,BR,1601788786
Barentu,15.11,37.59,77.27,34,3,3.62,ER,1601788786
Jérémie,18.65,-74.12,79.47,75,92,5.06,HT,1601788787
Samarai,-10.62,150.67,78.4,86,97,18.54,PG,1601788787
Mountrath,53.0,-7.47,46.0,85,89,13.0,IE,1601788787
Bambanglipuro,-7.95,110.28,83.7,66,100,17.16,ID,1601788787
Acarí,-15.43,-74.62,62.33,70,84,4.94,PE,1601788788
Sept-Îles,50.2,-66.38,41.0,74,75,4.7,CA,1601788734
Laguna,38.42,-121.42,72.0,60,1,4.45,US,1601788788
Glendive,47.11,-104.71,42.8,70,1,6.64,US,1601788788
Mitú,1.2,-70.17,71.87,96,49,1.52,CO,1601788563
Maniitsoq,65.42,-52.9,31.55,87,14,4.61,GL,1601788789
Salaga,8.55,-0.52,73.56,94,100,3.8,GH,1601788789
Kahului,20.89,-156.47,82.4,61,40,16.11,US,1601788672
Quryq,43.2,51.65,64.94,28,0,14.36,KZ,1601788789
Shīeli,44.17,66.75,64.74,28,0,9.55,KZ,1601788790
Obo,5.4,26.49,69.85,93,94,0.98,CF,1601788790
Matara,5.95,80.54,83.98,71,44,15.52,LK,1601788790
Daru,-9.08,143.21,81.0,81,87,18.72,PG,1601788790
Viloco,-16.95,-67.55,42.15,83,11,3.58,BO,1601788791
Pulandian,39.4,121.97,57.2,38,20,17.9,CN,1601788791
Tezu,27.92,96.17,90.86,50,16,2.93,IN,1601788791
Savannah Bight,16.45,-85.85,84.43,70,97,6.31,HN,1601788791
Marawi,8.0,124.29,86.0,76,65,8.01,PH,1601788696
Port Lincoln,-34.73,135.87,51.6,87,100,26.93,AU,1601788792
Elmina,5.09,-1.35,75.34,90,22,6.53,GH,1601788792
Aswān,24.09,32.91,82.11,25,0,14.88,EG,1601788792
Gijang,35.24,129.21,77.0,61,75,10.29,KR,1601788793
Vysokogornyy,50.12,139.15,41.74,90,100,8.79,RU,1601788793
Saint-Pierre,-21.34,55.48,75.2,69,90,9.17,RE,1601788793
Quatre Cocos,-20.21,57.76,77.0,73,75,10.29,MU,1601788793
Itoman,26.12,127.67,86.0,62,20,12.75,JP,1601788794
Lorengau,-2.02,147.27,85.5,69,89,10.09,PG,1601788794
The Valley,18.22,-63.06,82.4,78,20,8.05,AI,1601788724
Neryungri,56.67,124.65,35.53,78,96,11.45,RU,1601788794
Avera,33.19,-82.53,55.4,93,1,4.7,US,1601788794
Muroto-misakicho,33.28,134.15,77.0,73,75,9.17,JP,1601788795
Mānsa,29.98,75.38,92.98,16,0,0.63,IN,1601788795
Alice Springs,-23.7,133.88,87.8,29,75,19.46,AU,1601788640
Buraidah,26.33,43.98,71.6,43,0,2.24,SA,1601788795
Songjianghe,42.19,127.48,40.66,83,100,7.4,CN,1601788796
Jaen,38.0,-3.5,52.0,73,0,5.01,ES,1601788796
Ilhabela,-23.78,-45.36,71.8,90,100,10.96,BR,1601788796
São Félix do Xingu,-6.64,-51.99,77.74,54,30,1.83,BR,1601788797
Pimentel,-6.84,-79.93,61.9,90,100,10.54,PE,1601788797
Port Pirie,-33.18,138.02,60.8,93,90,14.99,AU,1601788797
Bukama,-9.2,25.85,76.21,63,0,1.32,CD,1601788798
Gubkinskiy,64.43,76.5,33.53,89,100,26.42,RU,1601788798
Monte Patria,-30.69,-70.95,48.69,52,34,0.85,CL,1601788798
Olafsvik,64.89,-23.71,42.58,83,98,9.08,IS,1601788798
Bakchar,57.02,82.07,44.13,94,100,4.74,RU,1601788799
Pinawa,50.15,-95.88,35.38,88,60,3.49,CA,1601788799
Westport,41.14,-73.36,51.8,76,1,5.82,US,1601788799
Honningsvåg,70.98,25.97,47.41,80,1,7.52,NO,1601788800
Broken Hill,-31.95,141.43,93.2,14,40,23.04,AU,1601788800
Tabriz,38.08,46.29,62.6,55,40,11.41,IR,1601788743
Inhambane,-23.86,35.38,77.0,88,40,6.93,MZ,1601788801
Severo-Yeniseyskiy,60.37,93.04,42.87,87,100,11.74,RU,1601788801
Serowe,-22.38,26.72,67.03,73,37,10.11,BW,1601788801
Pangnirtung,66.15,-65.71,25.63,93,82,1.3,CA,1601788802
Aykhal,66.0,111.5,32.0,94,90,6.71,RU,1601788802
Ponta do Sol,32.67,-17.1,69.8,73,40,12.75,PT,1601788693
Trofors,65.53,13.41,53.6,71,42,17.22,NO,1601788803
Clonakilty,51.62,-8.87,46.4,87,75,13.87,IE,1601788803
Nefteyugansk,61.1,72.6,33.8,69,75,15.66,RU,1601788539
Auch,43.65,0.58,55.0,79,97,3.0,FR,1601788804
Riyadh,24.69,46.72,77.0,36,0,3.83,SA,1601788542
Buin,-33.73,-70.75,46.99,84,43,9.17,CL,1601788804
Ulladulla,-35.35,150.47,86.0,35,55,12.75,AU,1601788804
Husavik,66.04,-17.34,37.4,100,90,3.36,IS,1601788805
Beringovskiy,63.05,179.32,33.84,92,100,14.05,RU,1601788805
Gorontalo,0.54,123.06,86.2,66,100,4.63,ID,1601788704
Bogdăneşti,47.37,26.28,55.99,93,73,10.29,RO,1601788806
Sola,-13.88,167.55,79.2,80,1,19.44,VU,1601788806
Pastavy,55.12,26.83,56.28,81,100,16.91,BY,1601788806
Shelburne,44.08,-80.2,41.0,100,75,0.94,CA,1601788512
Rio Grande,-32.03,-52.1,55.99,78,84,5.01,BR,1601788807
Chui,-33.7,-53.46,51.37,77,82,10.18,UY,1601788807
Bima,-8.47,118.72,94.82,32,76,11.14,ID,1601788808
Soyo,-6.13,12.37,75.65,82,100,7.9,AO,1601788808
Padilla,3.22,-76.31,69.8,94,75,6.93,CO,1601788808
Lida,53.88,25.3,58.87,79,100,16.69,BY,1601788809
Lobito,-12.35,13.55,70.56,87,9,2.24,AO,1601788809
Āgaro,7.85,36.65,63.41,87,54,0.6,ET,1601788810
Sainte-Ode,50.03,5.53,48.99,58,100,1.99,BE,1601788810
Tougan,13.07,-3.07,77.52,74,81,3.22,BF,1601788810
Bandarbeyla,9.49,50.81,81.55,72,35,14.18,SO,1601788712
Yulara,-25.24,130.99,68.0,72,40,9.17,AU,1601788715
Maceió,-9.67,-35.74,73.4,94,75,4.7,BR,1601788520
Yelets,52.62,38.5,50.4,46,2,8.48,RU,1601788811
Bud,39.45,-86.18,53.01,76,90,3.58,US,1601788812
Luleå,65.58,22.15,48.2,93,75,9.17,SE,1601788812
Sharjah city,25.36,55.4,87.8,70,0,5.82,AE,1601788810
Ati,13.22,18.34,81.9,62,100,7.45,TD,1601788813
Victor Harbor,-35.57,138.62,54.0,90,100,4.0,AU,1601788813
Nur-Sultan,51.18,71.45,44.6,70,100,4.47,KZ,1601788693
Leningradskiy,69.38,178.42,30.87,95,100,13.22,RU,1601788813
Praia da Vitória,38.73,-27.07,69.01,94,75,11.48,PT,1601788814
Nizhnevartovsk,60.93,76.55,32.0,92,75,8.95,RU,1601788814
Walvis Bay,-22.96,14.51,53.01,81,68,1.12,NA,1601788708
Kuybysheve,47.36,36.65,55.56,50,19,8.23,UA,1601788815
Yar-Sale,66.83,70.83,34.95,80,10,18.61,RU,1601788815
Anchorage,61.22,-149.9,51.8,57,75,11.41,US,1601788815
Saint Anthony,45.02,-93.22,44.01,93,1,4.23,US,1601788816
Marzuq,14.4,46.47,77.32,21,21,1.5,YE,1601788816
Gamba,-2.65,10.0,77.05,88,100,6.76,GA,1601788816
Qaqortoq,60.72,-46.03,30.2,68,100,2.24,GL,1601788816
Vanderhoof,54.02,-124.02,58.57,76,100,1.74,CA,1601788817
Jiuquan,39.74,98.52,50.74,38,31,4.68,CN,1601788817
Ajka,47.1,17.56,59.0,82,90,11.41,HU,1601788817
Nelson Bay,-32.72,152.15,86.0,33,0,11.41,AU,1601788818
Salamiyah,35.01,37.05,66.45,79,1,6.22,SY,1601788818
Mehamn,71.04,27.85,43.65,83,11,9.8,NO,1601788818
Doha,25.29,51.53,89.6,70,0,4.7,QA,1601788681
Jardim,-21.48,-56.14,74.88,58,4,4.45,BR,1601788819
La Asuncion,11.03,-63.86,68.0,100,25,13.87,VE,1601788819
Saint-Louis,16.33,-15.0,80.08,73,2,17.05,SN,1601788819
Zhigansk,66.77,123.37,32.9,98,100,14.54,RU,1601788819
Grand Gaube,-20.01,57.66,77.0,71,63,5.01,MU,1601788820
Kununurra,-15.77,128.73,95.0,39,46,10.29,AU,1601788820
Talcahuano,-36.72,-73.12,48.2,76,14,5.82,CL,1601788821
Aksu,41.12,80.26,65.12,27,50,3.29,CN,1601788821
Moerai,-22.43,-151.33,75.94,76,78,5.59,PF,1601788821
Arica,-18.48,-70.3,62.01,78,89,1.01,CL,1601788673
Matamoros,25.53,-103.25,69.01,34,0,2.68,MX,1601788822
Oranjemund,-28.55,16.43,55.62,87,0,4.21,NA,1601788822
Nouakchott,18.09,-15.98,77.0,73,0,8.05,MR,1601788822
Bereket,39.24,55.52,66.65,25,0,11.1,TM,1601788822
Mungwi,-10.17,31.37,67.1,49,0,4.74,ZM,1601788823
Verāval,20.9,70.37,83.98,72,26,9.42,IN,1601788823
Pokosnoye,55.53,101.05,44.4,58,77,4.59,RU,1601788823
Valdivia,-39.81,-73.25,37.4,93,0,2.13,CL,1601788824
Alexandria,31.22,29.96,68.0,88,0,6.93,EG,1601788824
Kurayoshi,35.43,133.82,77.0,69,75,6.93,JP,1601788824
Hirado,33.36,129.55,80.6,65,75,4.7,JP,1601788824
Derzhavīnsk,51.1,66.32,51.94,70,63,15.7,KZ,1601788825
St. George's,12.06,-61.75,82.4,78,75,9.17,GD,1601788825
Krishnarājpet,12.65,76.49,75.2,78,40,11.41,IN,1601788826
Necochea,-38.55,-58.74,34.0,83,0,6.38,AR,1601788826
New Braunfels,29.7,-98.12,69.01,72,1,5.59,US,1601788826
Samarkand,39.65,66.96,64.4,25,76,9.17,UZ,1601788826
Changji,44.02,87.32,62.6,23,71,4.47,CN,1601788827
Noratus,40.38,45.18,50.09,78,33,5.99,AM,1601788827
Ivdel',60.69,60.42,38.66,71,0,5.5,RU,1601788827
Landerneau,48.45,-4.25,51.8,93,74,5.82,FR,1601788827
Yaan,7.38,8.57,73.08,99,99,4.52,NG,1601788828
Puerto del Rosario,28.5,-13.86,69.8,94,75,13.87,ES,1601788741
Panabá,21.28,-88.27,74.46,97,100,14.99,MX,1601788828
Tagusao,9.19,117.81,84.83,72,91,12.93,PH,1601788828
Bara,10.37,10.73,71.8,82,37,1.72,NG,1601788829
Pochutla,15.74,-96.47,77.0,89,97,2.39,MX,1601788829
Casas Grandes,30.37,-107.95,60.01,29,0,1.99,MX,1601788829
Eureka,40.8,-124.16,57.0,95,1,3.22,US,1601788703
Kumul,42.8,93.45,64.45,22,86,4.18,CN,1601788830
Mokhsogollokh,61.47,128.92,39.33,65,0,6.02,RU,1601788830
Sioux Lookout,50.1,-91.92,30.2,92,40,2.24,CA,1601788830
Vestmanna,62.16,-7.17,55.4,87,100,10.29,FO,1601788830
Naantali,60.47,22.02,54.0,87,20,13.87,FI,1601788831
Coahuayana Viejo,18.73,-103.68,75.29,71,0,3.47,MX,1601788831
San Joaquin,10.26,-67.79,73.18,81,57,1.61,VE,1601788831
Sambava,-14.27,50.17,76.75,70,89,6.33,MG,1601788831
São Paulo de Olivença,-3.38,-68.87,72.64,95,77,1.52,BR,1601788832
Asilah,35.47,-6.03,53.6,76,40,4.7,MA,1601788832
Kirakira,-10.45,161.92,83.25,72,22,8.95,SB,1601788832
Majene,-3.54,118.97,87.51,55,26,8.88,ID,1601788833
Chapais,49.78,-74.85,33.8,86,90,1.3,CA,1601788660
Clyde River,70.47,-68.59,23.0,79,90,5.82,CA,1601788833
‘Āhuimanu,21.44,-157.84,80.6,69,75,6.93,US,1601788833
Babu,24.42,111.52,86.09,70,30,7.18,CN,1601788727
Oštra Luka,45.0,18.59,60.8,87,40,3.36,BA,1601788834
Petropavlivka,48.46,36.44,56.37,43,15,8.28,UA,1601788694
Sur,22.57,59.53,92.37,32,0,3.53,OM,1601788834
Grua,60.27,10.67,55.4,76,90,14.99,NO,1601788834
Nānākuli,21.39,-158.15,84.2,54,75,6.93,US,1601788835
Barcelos,41.54,-8.62,57.2,93,20,10.38,PT,1601788835
Hamilton,39.18,-84.53,55.99,87,90,5.1,US,1601788835
Danshui,22.8,114.47,91.0,98,26,3.0,CN,1601788606
Enid,36.4,-97.88,53.6,81,1,3.36,US,1601788836
Bilibino,68.05,166.44,27.7,94,92,3.13,RU,1601788757
Boa Vista,2.82,-60.67,84.2,62,76,4.7,BR,1601788836
Koumac,-20.57,164.28,75.51,60,1,19.6,NC,1601788837
Alyangula,-13.85,136.42,89.6,46,75,5.82,AU,1601788837
Arrondissement de Millau,44.08,2.92,52.0,93,90,11.41,FR,1601788837
Nyalikungu,-3.18,33.78,70.88,53,29,10.09,TZ,1601788838
Bairiki Village,1.33,172.98,84.2,70,75,4.7,KI,1601788838
Trairi,-3.28,-39.27,77.99,79,65,12.57,BR,1601788652
Barra Patuca,15.8,-84.28,79.41,82,59,1.16,HN,1601788838
Elliot,-31.33,27.85,49.59,68,22,1.9,ZA,1601788839
Vila Franca do Campo,37.72,-25.43,68.0,88,75,12.75,PT,1601788839
Port-Gentil,-0.72,8.78,77.72,87,100,12.19,GA,1601788839
Shimoda,34.67,138.95,78.8,74,75,9.17,JP,1601788839
Xiaoweizhai,26.19,107.51,77.0,80,97,2.24,CN,1601788839
Portland,45.52,-122.68,64.99,77,1,3.36,US,1601788599
Dingle,11.0,122.67,87.35,71,60,3.56,PH,1601788840
Cedar City,37.68,-113.06,51.8,20,1,2.82,US,1601788840
Tamandaré,-8.76,-35.1,73.63,83,54,6.22,BR,1601788841
Hīt,33.64,42.83,82.31,19,0,11.39,IQ,1601788841
Paraná,-31.73,-60.52,53.01,60,100,1.99,AR,1601788841
Cairns,-16.92,145.77,84.2,45,40,20.8,AU,1601788685
Sumbe,-11.21,13.84,71.24,90,40,2.51,AO,1601788841
Date,42.47,140.87,61.03,78,100,5.84,JP,1601788842
Bratsk,56.13,101.61,41.0,65,75,6.71,RU,1601788842
Oxford,51.75,-1.26,48.2,93,100,13.87,GB,1601788545
Ossora,59.24,163.07,45.82,58,43,6.17,RU,1601788731
Nabire,-3.37,135.48,79.18,79,100,7.07,ID,1601788730
Hailar,49.2,119.7,44.71,74,98,18.23,CN,1601788843
Usinsk,65.99,57.53,33.91,88,94,9.37,RU,1601788843
Maţāy,28.42,30.78,70.52,69,0,12.08,EG,1601788843
Nyurba,63.28,118.33,35.8,84,100,9.69,RU,1601788844
Varna,43.22,27.92,68.0,88,12,9.17,BG,1601788844
Saint-Joseph,-21.37,55.62,75.2,69,90,9.17,RE,1601788845
Cabedelo,-6.98,-34.83,75.2,88,75,6.93,BR,1601788845
Santa Vitória do Palmar,-33.52,-53.37,51.58,74,86,10.2,BR,1601788845
Puli,23.97,120.97,93.0,52,20,4.7,TW,1601788846
Pangkalanbuun,-2.68,111.62,92.97,45,95,6.42,ID,1601788846
Locri,38.24,16.26,73.0,78,42,14.99,IT,1601788846
Pringsewu,-5.36,104.97,86.36,67,92,4.21,ID,1601788846
Enshi,30.3,109.48,63.32,87,100,3.18,CN,1601788625
Vila,42.03,-8.16,51.01,95,100,8.01,PT,1601788847
Pizarro,4.95,-77.37,74.59,93,100,4.0,CO,1601788847
Haines Junction,60.75,-137.51,40.39,76,47,4.07,CA,1601788848
Waipawa,-41.41,175.52,62.6,63,24,26.4,NZ,1601788848
Hirara,24.8,125.28,86.0,62,20,8.05,JP,1601788848
Ekhabi,53.51,142.97,52.72,89,93,14.94,RU,1601788848
Ishigaki,24.34,124.16,86.0,66,20,11.41,JP,1601788849
Kiryat Gat,31.61,34.76,72.0,76,1,5.26,IL,1601788849
Dukat,62.55,155.55,37.74,71,34,4.65,RU,1601788849
Krasnosel'kup,65.7,82.47,30.42,98,100,25.57,RU,1601788849
Umm Kaddadah,13.6,26.69,84.6,51,43,12.1,SD,1601788850
Malye Derbety,47.95,44.68,56.84,33,100,6.02,RU,1601788850
Andrews,32.32,-102.55,64.4,39,1,13.87,US,1601788850
Bada,51.39,109.87,39.51,61,0,7.67,RU,1601788850
Chebsara,59.2,38.84,41.0,100,83,4.47,RU,1601788851
Tyler,32.35,-95.3,62.6,77,1,3.36,US,1601788611
Ketchikan,55.34,-131.65,53.6,100,40,5.82,US,1601788851
Birjand,32.87,59.22,64.4,22,0,6.93,IR,1601788852
Mizdah,31.45,12.98,73.58,21,21,3.51,LY,1601788852
Khromtau,50.25,58.43,52.81,66,0,11.1,KZ,1601788852
Soure,-0.72,-48.52,80.71,79,40,12.1,BR,1601788853
Rurrenabaque,-14.44,-67.53,71.56,93,47,0.54,BO,1601788853
Los Llanos de Aridane,28.66,-17.92,71.6,88,75,13.87,ES,1601788853
Ranong,9.97,98.63,86.0,79,20,5.82,TH,1601788853
Atherton,53.52,-2.49,51.01,99,100,6.13,GB,1601788854
Talara,-4.58,-81.27,65.05,83,98,17.58,PE,1601788854
